Date,Open,High,Low,Close,Adj Close,Volume
6/12/2023,3215,3254.399902,3211,3246.899902,3168.457764,2324605
6/13/2023,3260,3265,3239,3243.699951,3165.335205,1371928
6/14/2023,3243.699951,3255.850098,3225.850098,3251.050049,3172.507813,1658544
6/15/2023,3245.300049,3247.449951,3210,3216.300049,3161.939697,2273810
6/16/2023,3197,3199.399902,3156,3174.899902,3121.239014,4156189
6/19/2023,3190,3214.899902,3175,3210.399902,3156.138916,1468186
6/20/2023,3214,3232.5,3201.050049,3227.699951,3173.146484,1528452
6/21/2023,3250,3261.399902,3223.949951,3258.199951,3203.131348,1645987
6/22/2023,3260,3267.649902,3230.100098,3238.5,3183.76416,1529603
6/23/2023,3237.300049,3249.399902,3209.149902,3216.350098,3161.98877,1119505
6/26/2023,3205,3213.899902,3173,3189.649902,3135.739746,1978803
6/27/2023,3202,3209.649902,3182.300049,3197.350098,3143.309814,863542
6/28/2023,3208,3230.949951,3193.399902,3215.449951,3161.10376,1575872
6/30/2023,3220,3310,3214.100098,3302.25,3246.437012,2672406
7/3/2023,3314.300049,3318.800049,3268.75,3272.300049,3216.99292,1687264
7/4/2023,3290,3315,3277.300049,3308.850098,3252.925293,1656681
7/5/2023,3320,3329,3305,3319.949951,3263.837402,1453008
7/6/2023,3306.550049,3328.449951,3302,3322.899902,3266.737305,1848238
7/7/2023,3302,3356.899902,3302,3329.25,3272.980469,1789326
7/10/2023,3324.75,3324.75,3265.199951,3271.949951,3216.648682,1407431
7/11/2023,3295,3295,3260.800049,3272.399902,3217.091064,1110172
7/12/2023,3280.949951,3289.149902,3250.100098,3259.899902,3204.802246,1515240
7/13/2023,3284,3367.449951,3272.75,3340.550049,3284.0896,4585146
7/14/2023,3365,3524.850098,3352,3514.649902,3455.246826,6306101
7/17/2023,3510,3549.899902,3477.050049,3491.699951,3432.68457,2743228
7/18/2023,3476,3524,3465,3496.850098,3437.747559,2600090
7/19/2023,3500,3516.850098,3445.649902,3470.050049,3411.400879,2405370
7/20/2023,3453.100098,3478.899902,3436.050049,3463.300049,3413.618408,1715404
7/21/2023,3404.050049,3434.899902,3359.050049,3368.300049,3319.981201,3770223
7/24/2023,3381,3413.449951,3372.100098,3394.75,3346.051758,1680132
7/25/2023,3397.5,3406.800049,3380.199951,3399.149902,3350.388672,1272980
7/26/2023,3400.350098,3420.850098,3385,3388.300049,3339.69458,1066803
7/27/2023,3394.949951,3411.649902,3385.050049,3396.899902,3348.170654,1701769
7/28/2023,3385,3393.699951,3331,3355.399902,3307.266113,2599831
7/31/2023,3364.399902,3426.649902,3360.899902,3421.449951,3372.368896,2743678
8/1/2023,3415,3460,3415,3452.050049,3402.529785,1956167
8/2/2023,3434.949951,3446.399902,3413.600098,3440.649902,3391.293213,1914899
8/3/2023,3420,3433.25,3368,3399.949951,3351.177002,2026351
8/4/2023,3401.25,3471,3401.25,3443.550049,3394.151855,2248493
8/7/2023,3453.949951,3488,3441.25,3484.050049,3434.071045,1853889
8/8/2023,3484.050049,3489.949951,3456.600098,3470.600098,3420.813721,1634225
8/9/2023,3464.899902,3467,3425.050049,3462.5,3412.830078,1794589
8/10/2023,3450,3464.899902,3430.050049,3442.100098,3392.722412,1096701
8/11/2023,3438.100098,3466.649902,3414,3448.800049,3399.326416,1679974
8/14/2023,3440.699951,3455,3411,3449.850098,3400.361328,1190425
8/16/2023,3450,3466,3435.199951,3458.399902,3408.788574,1328445
8/17/2023,3455,3460.800049,3413.199951,3435.75,3386.463623,1843241
8/18/2023,3410,3410,3356.5,3367.100098,3318.79834,2526749
8/21/2023,3375,3409.75,3372,3401.649902,3352.852539,1375579
8/22/2023,3400,3411,3365.050049,3382.149902,3333.632324,1222012
8/23/2023,3388,3402,3376,3398.25,3349.501465,1330046
8/24/2023,3408,3413.050049,3378.100098,3387.75,3339.1521,1152881
8/25/2023,3375,3385.800049,3350.25,3381.300049,3332.794678,1158046
8/28/2023,3394,3394,3360.100098,3375.550049,3327.126953,1037485
8/29/2023,3381.050049,3389.550049,3365,3376.149902,3327.718506,944517
8/30/2023,3398,3408.100098,3383.050049,3390.949951,3342.306152,1188200
8/31/2023,3401,3417.399902,3343.649902,3356.800049,3308.64624,3417652
9/1/2023,3366,3389,3356.800049,3379.199951,3330.724854,1277950
9/4/2023,3378,3432.850098,3370.050049,3418.5,3369.461182,1828332
9/5/2023,3420,3447,3405.149902,3429.350098,3380.155518,1501842
9/6/2023,3434,3443.899902,3398.100098,3429.899902,3380.69751,1314818
9/7/2023,3430.800049,3460,3422.300049,3455.25,3405.683838,1885092
9/8/2023,3455.25,3465,3435.050049,3441.899902,3392.525146,1518917
9/11/2023,3462,3485.699951,3445,3480.649902,3430.719238,1783604
9/12/2023,3492,3589.899902,3483,3580.800049,3529.432861,4476016
9/13/2023,3571.100098,3588.850098,3545,3567.850098,3516.668701,1754929
9/14/2023,3570.050049,3597.699951,3545.600098,3560.050049,3508.980469,2604721
9/15/2023,3567.850098,3607.350098,3562.449951,3598.300049,3546.681885,2952897
9/18/2023,3580.050049,3619.300049,3575.25,3606.149902,3554.418945,1395753
9/20/2023,3580,3625,3580,3606.050049,3554.320557,1649396
9/21/2023,3588.550049,3605,3528,3585.300049,3533.868164,2004073
9/22/2023,3584,3633.75,3565.050049,3603.649902,3551.955078,1989083
9/25/2023,3602.5,3620,3558.649902,3577.149902,3525.835205,1238778
9/26/2023,3567.600098,3594.949951,3536,3585.699951,3534.262451,1726062
9/27/2023,3590,3614,3555.699951,3589.300049,3537.811035,1541134
9/28/2023,3600,3602.800049,3527.350098,3536.75,3486.014893,1755753
9/29/2023,3537.199951,3568.449951,3505.550049,3528.600098,3477.981689,2243791
10/3/2023,3534.199951,3534.199951,3480.100098,3513.850098,3463.443359,1948148
10/4/2023,3486.300049,3548,3477.300049,3537.75,3487.000244,1788138
10/5/2023,3554,3624,3551.199951,3589.350098,3537.860352,2990768
10/6/2023,3591,3634.949951,3575.050049,3621.399902,3569.450195,2075691
10/9/2023,3645.050049,3679,3631,3638.350098,3586.157227,4233074
10/10/2023,3640.050049,3648,3601.350098,3628.899902,3576.842773,1848148
10/11/2023,3650,3650,3605,3609.899902,3558.115234,2426417
10/12/2023,3575,3588.649902,3538.100098,3542.550049,3491.731689,4241281
10/13/2023,3530,3577,3525,3570.850098,3519.625732,2890357
10/16/2023,3566,3574.649902,3519.100098,3524.050049,3473.496826,1671104
10/17/2023,3530,3534.149902,3503.350098,3507.050049,3456.740723,1672065
10/18/2023,3511,3522.699951,3484,3487.25,3437.224854,1408245
10/19/2023,3469.5,3476.850098,3451.899902,3455.649902,3414.891357,1514545
10/20/2023,3450.399902,3499.5,3444.050049,3494.550049,3453.33252,1481211
10/23/2023,3473,3478.949951,3401.300049,3410.149902,3369.927979,1106272
10/25/2023,3390.5,3425,3377.199951,3390.100098,3350.114502,1518537
10/26/2023,3368.050049,3373.699951,3330,3336.75,3297.393799,1984471
10/27/2023,3350,3362,3337,3350.949951,3311.426025,1108851
10/30/2023,3350,3382.850098,3333.75,3378.550049,3338.700928,910972
10/31/2023,3399,3399,3350.050049,3368.75,3329.016357,999811
11/1/2023,3355,3371.600098,3311,3330.649902,3291.365479,1563475
11/2/2023,3343.199951,3375.949951,3343.199951,3360.100098,3320.468506,1245384
11/3/2023,3382,3387.899902,3344.300049,3350.899902,3311.376709,1402598
11/6/2023,3375,3392.300049,3359,3380.25,3340.380615,1099852
11/7/2023,3378,3404.149902,3366,3370.449951,3330.696289,1191144
11/8/2023,3371.449951,3401.949951,3369.550049,3381.550049,3341.665283,992899
11/9/2023,3390.100098,3391.5,3342.050049,3347.449951,3307.967529,2112352
11/10/2023,3338,3347.449951,3322.350098,3333.449951,3294.132813,1338557
11/13/2023,3356,3356,3327,3331.550049,3292.255127,1030990
11/15/2023,3383.100098,3413,3356.050049,3404.300049,3364.147217,2059802
11/16/2023,3430.050049,3529.350098,3414.199951,3497.850098,3456.59375,3951984
11/17/2023,3497.850098,3524.5,3492.550049,3502.449951,3461.139404,2021292
11/20/2023,3491.25,3533.899902,3491.25,3519.600098,3478.087158,1475621
11/21/2023,3519.600098,3539.050049,3501,3510.199951,3468.797852,1807236
11/22/2023,3500,3532.649902,3481.100098,3530.149902,3488.512451,1798051
11/23/2023,3530,3544,3500,3508.25,3466.87085,2729804
11/24/2023,3494.25,3504.550049,3453,3457.100098,3416.324219,1989733
11/28/2023,3457.100098,3481.25,3433,3470.149902,3429.220215,1689195
11/29/2023,3481,3518,3475.800049,3513.75,3472.306152,1441634
11/30/2023,3499.449951,3516.649902,3481,3487.600098,3446.4646,3266235
12/1/2023,3500,3516.949951,3490.050049,3511.649902,3470.230713,1172141
12/4/2023,3544.649902,3547.800049,3498,3512.449951,3471.02124,1625213
12/5/2023,3538,3538,3502.800049,3531.600098,3489.945557,1377656
12/6/2023,3532.600098,3612.850098,3525.149902,3604.100098,3561.590332,1896572
12/7/2023,3605,3630.550049,3591.699951,3614.899902,3572.262939,1967653
12/8/2023,3633,3645,3602.050049,3626.699951,3583.923584,1641155
12/11/2023,3622.899902,3653,3615,3642.899902,3599.932861,1102503
12/12/2023,3638.949951,3698.399902,3631,3672.100098,3628.788574,2236866
12/13/2023,3643.550049,3650,3563,3593.550049,3551.164795,3850968
12/14/2023,3630,3678,3627.600098,3667.25,3623.995605,3290396
12/15/2023,3666.699951,3895.949951,3666.699951,3861,3815.460449,8531230
12/18/2023,3858.100098,3929,3830.149902,3859.199951,3813.681641,2521612
12/19/2023,3845,3855.100098,3790,3816.199951,3771.188721,2004435
12/20/2023,3827.25,3898.800049,3766.550049,3780.050049,3735.465088,2586083
12/21/2023,3756.25,3806.699951,3743.350098,3787.5,3742.827393,1517562
12/22/2023,3800,3845.949951,3762,3824,3778.896729,2413058
12/26/2023,3819.850098,3834,3790.149902,3795.550049,3750.782471,1285231
12/27/2023,3799,3818.199951,3768,3811.199951,3766.247559,1293976
12/28/2023,3824,3838,3792.100098,3799.899902,3755.080811,1682889
12/29/2023,3792,3822.600098,3765.399902,3793.399902,3748.657715,1574996
1/1/2024,3790,3832,3773,3811.100098,3766.148926,825907
1/2/2024,3811.100098,3811.100098,3767.25,3783.199951,3738.577881,1344068
1/3/2024,3767,3771.850098,3687.050049,3691.75,3648.206543,1803075
1/4/2024,3701.75,3719,3651,3666.800049,3623.550781,3598144
1/5/2024,3675,3747.75,3674.850098,3737.899902,3693.812256,1963127
1/8/2024,3737.899902,3739.75,3672.399902,3678.300049,3634.915283,1067805
1/9/2024,3709.949951,3752.350098,3682.75,3689.899902,3646.378418,1370944
1/10/2024,3690,3729.25,3688,3713.050049,3669.255371,1292227
1/11/2024,3724,3773,3707,3735.550049,3691.48999,1777909
1/12/2024,3848,3905.25,3821.600098,3882.800049,3837.003174,6813450
1/15/2024,3960,3965,3885,3903.800049,3857.755615,2801505
1/16/2024,3899,3899,3855.550049,3861.300049,3815.756836,1432672
1/17/2024,3819,3909.949951,3812.550049,3884.600098,3838.781982,3458696
1/18/2024,3898,3908.800049,3862,3902.600098,3856.569824,2239110
1/19/2024,3945,3963.550049,3915.050049,3943.050049,3914.598145,2941975
1/23/2024,3900,3933.899902,3842.75,3858.25,3830.409912,2618854
1/24/2024,3880,3883.649902,3805.600098,3841.800049,3814.078613,2657709
1/25/2024,3839.899902,3861,3778.699951,3810.300049,3782.805908,2205154
1/29/2024,3800.800049,3820,3780.850098,3801,3773.572998,1646747
1/30/2024,3807.449951,3847.800049,3787,3800.550049,3773.126221,1411621
1/31/2024,3811.199951,3834,3796.449951,3815.949951,3788.415039,2459358
2/1/2024,3820,3904.899902,3805.050049,3854.149902,3826.339355,2363107
2/2/2024,3875.050049,3984.399902,3872,3966.300049,3937.680176,2826510
2/5/2024,3983,4022,3962.100098,3973.300049,3944.629639,1691523
2/6/2024,3997,4149.899902,3990,4136,4106.155762,4474396
2/7/2024,4153,4155,4073.949951,4083.399902,4053.935059,2124267
2/8/2024,4090,4158,4086.050049,4134.100098,4104.269531,2345173
2/9/2024,4136.549805,4184.75,4100,4133.700195,4103.872559,2100596
2/12/2024,4130,4159.600098,4105.549805,4120.700195,4090.966309,1013716
2/13/2024,4125.450195,4170,4081.5,4149.5,4119.558105,1257415
2/14/2024,4107,4114.899902,4049.5,4100.100098,4070.514893,1391283
2/15/2024,4128,4146.299805,4083,4103.200195,4073.592529,1091582
2/16/2024,4113.25,4147.950195,4100.100098,4128.299805,4098.51123,1307556
2/19/2024,4123.049805,4128.299805,4055,4103.799805,4074.187744,772291
2/20/2024,4082.100098,4098,4010,4030.649902,4001.565674,1193648
2/21/2024,4013,4063.350098,3980.600098,3991.5,3962.698486,1885939
2/22/2024,3971,4094.949951,3971,4087.100098,4057.608643,2982052
2/23/2024,4130,4130,4046.399902,4052.100098,4022.861084,2538072
2/26/2024,4036,4050,3982.75,4001.050049,3972.179443,1379284
2/27/2024,3999,4124,3999,4104.399902,4074.783691,2960475
2/28/2024,4095.600098,4154.899902,4089,4118.950195,4089.229004,1939225
2/29/2024,4099,4138.100098,4064.550049,4095.100098,4065.551025,3772719
3/1/2024,4107.200195,4140,4086.800049,4094.350098,4064.806396,2043265
3/4/2024,4105,4117.899902,4075.899902,4080.699951,4051.254639,1749271
3/5/2024,4062,4064,3980,4012.100098,3983.149902,2070859
3/6/2024,3994.050049,4072,3958.449951,4064.300049,4034.973145,1744204
3/7/2024,4065,4124,4037.699951,4108.600098,4078.953613,2688905
3/11/2024,4089,4153,4089,4122.350098,4092.604248,2304068
3/12/2024,4122.350098,4229.950195,4121.049805,4192.25,4162,4039801
3/13/2024,4205,4241,4131.899902,4149,4119.062012,2837260
3/14/2024,4153.450195,4225,4086,4207.600098,4177.239258,2919608
3/15/2024,4192.600098,4239,4177,4219.25,4188.805176,3373143
3/18/2024,4215.25,4254.75,4117.850098,4152.5,4122.536621,1526904
3/19/2024,4051.25,4058,3966.600098,3977.300049,3948.60083,8931209
3/20/2024,3986,4018,3960.199951,3970.899902,3942.246826,1817913
3/21/2024,3990.050049,4008.399902,3948,3972.949951,3944.282227,3829582
3/22/2024,3897,3938,3855,3910.899902,3882.679932,5852485
3/26/2024,3875,3946.699951,3871.449951,3877.5,3849.520996,3440925
3/27/2024,3888.5,3895,3829.399902,3840.899902,3813.185059,1968575
3/28/2024,3850.100098,3915,3840.5,3876.300049,3848.32959,4311783
4/1/2024,3897.699951,3933.300049,3888.050049,3916.75,3888.487793,1569676
4/2/2024,3890,3909.850098,3873,3883.800049,3855.775635,2142666
4/3/2024,3851,3981,3851,3947.300049,3918.817383,3973090
4/4/2024,3975.899902,4028.649902,3935.25,4003.300049,3974.41333,3394637
4/5/2024,3978,4002,3960.5,3979.25,3950.536865,1636819
4/8/2024,3983,4032.649902,3960,3972.550049,3943.885254,2302538
4/9/2024,3984,4015.850098,3925.050049,3946.550049,3918.072754,1876992
4/10/2024,3956.399902,3990.199951,3918,3984.649902,3955.897705,2101965
4/12/2024,3971,4013.350098,3945.5,4001.399902,3972.526855,4354821
4/15/2024,4001.399902,4064.199951,3919.050049,3941.199951,3912.76123,4200329
4/16/2024,3902,3928.699951,3862.850098,3872.800049,3844.85498,3051420
4/18/2024,3876.800049,3936,3850,3862,3834.132813,3476284
4/19/2024,3838,3852.550049,3800.899902,3826.199951,3798.591064,2957749
4/22/2024,3837,3878,3812,3864.600098,3836.714111,1728883
4/23/2024,3877.050049,3895,3860.600098,3874.699951,3846.741211,1807586
4/24/2024,3890,3898,3824.449951,3831.050049,3803.40625,1317312
4/25/2024,3811.199951,3873.649902,3811,3852.199951,3824.403564,2856271
4/26/2024,3855.149902,3876.800049,3802.550049,3821.350098,3793.776123,2039178
4/29/2024,3838,3877.800049,3819.199951,3870.199951,3842.273682,1110693
4/30/2024,3872,3881.75,3810,3820.649902,3793.081055,2203078
5/2/2024,3778.050049,3871.100098,3778.050049,3863.300049,3835.423584,2491044
5/3/2024,3890.149902,3893.600098,3797.600098,3843.399902,3815.666992,2962234
5/6/2024,3853,3939.949951,3853,3921.050049,3892.756836,2053831
5/7/2024,3930.800049,3988,3913.5,3978.949951,3950.23877,2062112
5/8/2024,3961,3984.300049,3938.600098,3976.949951,3948.253418,1247685
5/9/2024,3962,3971,3910.050049,3960.199951,3931.624268,1726486
5/10/2024,3962.600098,3973.600098,3885.050049,3893.899902,3865.80249,1672489
5/13/2024,3884.5,3955,3870,3947.800049,3919.313721,931326
5/14/2024,3936,3945.800049,3892.899902,3901.199951,3873.049805,1058317
5/15/2024,3904.5,3926.949951,3875.5,3880.399902,3852.399902,1115021
5/16/2024,3891.100098,3909.5,3843.5,3900.949951,3900.949951,2599399
5/17/2024,3919,3920,3830,3834.100098,3834.100098,2765804
5/21/2024,3830.600098,3844.75,3810.050049,3820.199951,3820.199951,1908117
5/22/2024,3835,3841.25,3817.550049,3832,3832,1311168
5/23/2024,3840.949951,3905,3825.5,3893.449951,3893.449951,2095742
5/24/2024,3878.25,3883.800049,3844.300049,3849.5,3849.5,1309452
5/27/2024,3855,3908.350098,3841.350098,3847.050049,3847.050049,1841538
5/28/2024,3858,3870,3830,3839.899902,3839.899902,1801993
5/29/2024,3848.899902,3848.899902,3800,3803.649902,3803.649902,1568095
5/30/2024,3777,3794.399902,3715.449951,3736.100098,3736.100098,2919230
5/31/2024,3740,3749.800049,3653.75,3670.949951,3670.949951,10956800
6/3/2024,3732.800049,3751.550049,3696,3702.850098,3702.850098,2156773
6/4/2024,3700,3745,3591.5,3715,3715,3395997
6/5/2024,3716,3783.800049,3700,3746.449951,3746.449951,2799670
6/6/2024,3781,3839.899902,3741.5,3830.399902,3830.399902,4328036
6/7/2024,3837.300049,3915,3837.300049,3893.949951,3893.949951,4552445
6/10/2024,3895,3905.899902,3841.899902,3858.699951,3858.699951,1733941
